date,activity,duration,distance,type,user,age,gender,weight,location
01/01/2022,run,53.13,8.9,workout,88898,25,m,75.4,"Lodwar, KE"
01/01/2022,ride,1.68,49.94,workout,80572,49,m,75.4,"American Canyon, US"
01/01/2022,ride,1.94,53.13,workout,3209,43,m,57.9,"Hardenberg, NL"
01/01/2022,ride,1.0,24.15,workout,11053,23,f,59.8,"Vught, NL"
01/01/2022,run,43.1,8.83,workout,99720,16,f,56.7,?
01/01/2022,ride,1.38,44.06,workout,80370,32,m,63.5,?
01/01/2022,ride,1.54,40.88,workout,54130,16,f,60.1,"Losser, NL"
01/01/2022,run,61.07,9.01,workout,46740,16,m,78.7,?
01/01/2022,run,50.74,10.95,workout,42534,25,m,65.7,"Temse, BE"
01/01/2022,run,43.6,5.1,workout,98014,20,f,64.3,?
01/01/2022,run,57.97,7.55,workout,54976,27,m,78.2,"Lodwar, KE"
01/01/2022,run,37.09,9.04,workout,79805,23,f,52.3,?
01/01/2022,run,26.73,3.87,workout,54976,27,m,78.2,"Lodwar, KE"
01/01/2022,run,55.3,13.27,workout,31545,26,f,53.0,"Lodwar, KE"
01/01/2022,ride,1.31,32.92,workout,54295,17,m,81.6,?
01/01/2022,ride,1.66,41.59,workout,51748,33,f,47.7,"Hoogezand, NL"
01/01/2022,ride,1.67,43.19,workout,35144,16,f,71.1,?
01/01/2022,run,45.61,8.99,workout,45208,29,f,54.5,?
01/01/2022,ride,1.37,37.29,workout,86072,19,f,65.1,?
01/01/2022,run,37.48,4.72,workout,70187,19,m,75.4,?
01/01/2022,ride,1.96,36.37,workout,65938,25,f,56.1,"Westchester, US"
01/01/2022,run,34.6,7.71,workout,79805,23,f,52.3,?
01/01/2022,ride,1.29,34.38,workout,95410,47,m,70.9,"Hardenberg, NL"
01/01/2022,ride,0.75,21.08,workout,53697,28,f,55.6,?
01/01/2022,run,39.44,11.46,workout,46172,44,m,55.6,?
01/01/2022,run,32.04,7.63,workout,29353,22,f,48.1,?
01/01/2022,ride,1.45,40.72,workout,42767,20,m,73.4,"Hoogezand, NL"
01/01/2022,run,43.23,6.65,workout,1218,18,f,64.2,"Nyahururu, KE"
01/01/2022,run,77.06,11.37,workout,88898,25,m,75.4,"Lodwar, KE"
01/01/2022,ride,0.89,20.47,workout,29353,22,f,48.1,?
01/01/2022,ride,0.96,24.67,workout,14361,19,m,65.1,"Vught, NL"
01/01/2022,run,44.37,6.91,workout,38048,26,m,73.4,"Dumont, US"
01/01/2022,run,43.03,9.39,workout,69563,26,f,56.3,"Nyahururu, KE"
01/01/2022,run,43.36,10.35,workout,69563,26,f,56.3,"Nyahururu, KE"
01/01/2022,ride,0.99,23.89,workout,54130,16,f,60.1,"Losser, NL"
01/01/2022,ride,1.49,40.79,workout,48211,17,m,67.1,"Temse, BE"
01/01/2022,ride,1.76,60.94,workout,86839,24,m,73.4,?
01/01/2022,run,33.99,6.53,workout,89110,29,f,57.5,"Beveren, BE"
01/01/2022,run,35.45,5.47,workout,19464,24,f,63.8,"Busia, KE"
01/01/2022,ride,1.24,32.73,workout,16129,27,m,75.5,"Culemborg, NL"
